-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\bookkeeping\app\src\main\AndroidManifest.xml:30:9-38:20
	android:grantUriPermissions
		ADDED from D:\bookkeeping\app\src\main\AndroidManifest.xml:34:13-47
	android:authorities
		INJECTED from D:\bookkeeping\app\src\main\AndroidManifest.xml
		ADDED from D:\bookkeeping\app\src\main\AndroidManifest.xml:32:13-64
	android:exported
		ADDED from D:\bookkeeping\app\src\main\AndroidManifest.xml:33:13-37
	android:name
		ADDED from D:\bookkeeping\app\src\main\AndroidManifest.xml:31:13-62
manifest
ADDED from D:\bookkeeping\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from D:\bookkeeping\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from D:\bookkeeping\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from D:\bookkeeping\app\src\main\AndroidManifest.xml:2:1-41:12
		ADDED from D:\bookkeeping\app\src\main\AndroidManifest.xml:23:13-53
	android:name
		ADDED from D:\bookkeeping\app\src\main\AndroidManifest.xml:20:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\bookkeeping\app\src\main\AndroidManifest.xml:24:13-28:29
action#android.intent.action.MAIN
ADDED from D:\bookkeeping\app\src\main\AndroidManifest.xml:25:17-69
	android:name
		ADDED from D:\bookkeeping\app\src\main\AndroidManifest.xml:25:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\bookkeeping\app\src\main\AndroidManifest.xml:27:17-77
	android:name
		ADDED from D:\bookkeeping\app\src\main\AndroidManifest.xml:27:27-74
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from D:\bookkeeping\app\src\main\AndroidManifest.xml:35:13-37:54
	android:resource
		ADDED from D:\bookkeeping\app\src\main\AndroidManifest.xml:37:17-51
	android:name
		ADDED from D:\bookkeeping\app\src\main\AndroidManifest.xml:36:17-67
uses-sdk
INJECTED from D:\bookkeeping\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\bookkeeping\app\src\main\AndroidManifest.xml
INJECTED from D:\bookkeeping\app\src\main\AndroidManifest.xml
MERGED from [androidx.navigation:navigation-common:2.8.5] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\c25ed40917112ef4fcc786b164217d37\transformed\navigation-common-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.5] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\c25ed40917112ef4fcc786b164217d37\transformed\navigation-common-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.5] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\4bd9d8048b0d47ea8b90eb993cb9f51c\transformed\navigation-runtime-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.5] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\4bd9d8048b0d47ea8b90eb993cb9f51c\transformed\navigation-runtime-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\a9cc76b188ddfb0f4d0a4d8bbb6dd9f2\transformed\navigation-common-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\a9cc76b188ddfb0f4d0a4d8bbb6dd9f2\transformed\navigation-common-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\5a466e469451ef306e95fe3e5e7f8bb8\transformed\navigation-runtime-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\5a466e469451ef306e95fe3e5e7f8bb8\transformed\navigation-runtime-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.5] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\2375d75708676da0533f5ee17884ada9\transformed\navigation-compose-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.5] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\2375d75708676da0533f5ee17884ada9\transformed\navigation-compose-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.4.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\c3cf9c93d8dc5b8bc6eb019cb078bff7\transformed\material3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.4.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\c3cf9c93d8dc5b8bc6eb019cb078bff7\transformed\material3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.10.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\48bb129b6e7243b8a09cca2271c6de14\transformed\material\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.10.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\48bb129b6e7243b8a09cca2271c6de14\transformed\material\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.10.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\42c3052b499c4da89cdeb696b8516456\transformed\material-ripple\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.10.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\42c3052b499c4da89cdeb696b8516456\transformed\material-ripple\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.10.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\24d1f381305f20accfbd172c3e27e8c0\transformed\foundation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.10.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\24d1f381305f20accfbd172c3e27e8c0\transformed\foundation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.10.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\72b99904f2b4adc1c03af9fce288b776\transformed\foundation-layout\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.10.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\72b99904f2b4adc1c03af9fce288b776\transformed\foundation-layout\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.10.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\f1857f067b0a75e918d846cc7d4ebe5e\transformed\animation-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.10.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\f1857f067b0a75e918d846cc7d4ebe5e\transformed\animation-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.10.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\0b1b072bed9a5a4db78bd73071c6691d\transformed\animation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.10.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\0b1b072bed9a5a4db78bd73071c6691d\transformed\animation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.10.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\52c30bd6fe9c18152bd873edb6aa4481\transformed\ui-tooling-data\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.10.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\52c30bd6fe9c18152bd873edb6aa4481\transformed\ui-tooling-data\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.10.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\42535910734c5eeaadb19d761280f077\transformed\ui-unit\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.10.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\42535910734c5eeaadb19d761280f077\transformed\ui-unit\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.10.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\249d51b7d037d5af42f35405be81616f\transformed\ui-geometry\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.10.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\249d51b7d037d5af42f35405be81616f\transformed\ui-geometry\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.10.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\a404224aebcd67de66bdd07142dddbc1\transformed\ui-util\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.10.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\a404224aebcd67de66bdd07142dddbc1\transformed\ui-util\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.10.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\b1221207ef53aba159ed00a8db6670b7\transformed\ui-text\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.10.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\b1221207ef53aba159ed00a8db6670b7\transformed\ui-text\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.10.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\f61360cea30628410d300b99fb8299a7\transformed\ui-tooling-preview\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.10.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\f61360cea30628410d300b99fb8299a7\transformed\ui-tooling-preview\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.10.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\104b2781a95b3470a253e126bf0e64e1\transformed\ui-tooling\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.10.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\104b2781a95b3470a253e126bf0e64e1\transformed\ui-tooling\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.10.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\2e2b021dff67cfd2f4d0302415d876ba\transformed\ui-graphics\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.10.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\2e2b021dff67cfd2f4d0302415d876ba\transformed\ui-graphics\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\8cfbb53d4658cedcace68540fdcbdb51\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\8cfbb53d4658cedcace68540fdcbdb51\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\37bc313a575a76931e9ce8b5b73a865a\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\37bc313a575a76931e9ce8b5b73a865a\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-retain-android:1.10.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\c9abb1a13e65ac5324ef67739599ec1b\transformed\runtime-retain\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-retain-android:1.10.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\c9abb1a13e65ac5324ef67739599ec1b\transformed\runtime-retain\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.10.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\1cc6229e5b556c49a9e1091a75f59fd8\transformed\runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.10.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\1cc6229e5b556c49a9e1091a75f59fd8\transformed\runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\20fd7afe58f02782eb6b121be46c211f\transformed\firebase-auth-24.0.1\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\20fd7afe58f02782eb6b121be46c211f\transformed\firebase-auth-24.0.1\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\4baa9273d1b57ebfc923e6a80ec736e1\transformed\firebase-firestore-26.0.2\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\4baa9273d1b57ebfc923e6a80ec736e1\transformed\firebase-firestore-26.0.2\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\c5f41c507a2aed439ab048a4bdcc744f\transformed\firebase-analytics-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\c5f41c507a2aed439ab048a4bdcc744f\transformed\firebase-analytics-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\adce3fbed716f4bfbe97b2c110a9289e\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\adce3fbed716f4bfbe97b2c110a9289e\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\3dc6f3e083993ca4d790f8133b2c48e4\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\3dc6f3e083993ca4d790f8133b2c48e4\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\8716f96cba93e1f859b0657491ad46f8\transformed\play-services-measurement-sdk-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\8716f96cba93e1f859b0657491ad46f8\transformed\play-services-measurement-sdk-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime-android:2.7.1] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\7f5953fe914e99267c6e0af321cefcb0\transformed\room-runtime-release\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime-android:2.7.1] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\7f5953fe914e99267c6e0af321cefcb0\transformed\room-runtime-release\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.7.1] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\323c1789e34ec07d6dc45871102fc12b\transformed\room-ktx-2.7.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.7.1] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\323c1789e34ec07d6dc45871102fc12b\transformed\room-ktx-2.7.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\d45aaed519f1d57fbcfb747ff27d3791\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\d45aaed519f1d57fbcfb747ff27d3791\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-core-android:1.5.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\e5eab99266a993bcc49d66471898d976\transformed\window-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-core-android:1.5.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\e5eab99266a993bcc49d66471898d976\transformed\window-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window:1.5.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\ebc81a175e00c83fdac6df248969c82e\transformed\window-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.5.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\ebc81a175e00c83fdac6df248969c82e\transformed\window-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\e96228be7244d89a6b1377225a94c1df\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\e96228be7244d89a6b1377225a94c1df\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\29959e22030600611a934ec0b29fd926\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\29959e22030600611a934ec0b29fd926\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.6.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\1e6f3061c05e0d005236a39d07f54e77\transformed\transition-1.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.6.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\1e6f3061c05e0d005236a39d07f54e77\transformed\transition-1.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\84ed691d31f13ff145a09fe51f0f3970\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\84ed691d31f13ff145a09fe51f0f3970\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\2d97a491e663ee566a779e0734a82358\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\2d97a491e663ee566a779e0734a82358\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\897723114a2a6851716272658c729d1a\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\897723114a2a6851716272658c729d1a\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\3f1c6f5a317c0192722dce313c1fe0c2\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\3f1c6f5a317c0192722dce313c1fe0c2\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\f214a031f18a98eb155cd8cce496173e\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\f214a031f18a98eb155cd8cce496173e\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\2711c07aec97c159282f152db202a867\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\2711c07aec97c159282f152db202a867\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\347a2c4f03041ef1ccf80145adab613c\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\347a2c4f03041ef1ccf80145adab613c\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\6f93fee97c10d8adf2e3381bd6e69db4\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\6f93fee97c10d8adf2e3381bd6e69db4\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\8909fedcf18951582f2e4a711725a466\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\8909fedcf18951582f2e4a711725a466\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.16.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\40d28b7d76a0b946bae5868a8a0ff470\transformed\core-ktx-1.16.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.16.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\40d28b7d76a0b946bae5868a8a0ff470\transformed\core-ktx-1.16.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\a7d428b9365eca4920dd3fd88f5c5745\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\a7d428b9365eca4920dd3fd88f5c5745\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\a629fc5fb4b6bcb805e84e6be8cdc378\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\a629fc5fb4b6bcb805e84e6be8cdc378\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\5c49a08786a392344f104154ebea94f7\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\5c49a08786a392344f104154ebea94f7\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\3fd2ff3f1f963c44d66fe447ea285e8f\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\3fd2ff3f1f963c44d66fe447ea285e8f\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\1004937c8e44da89fcf014daa726d7e8\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\1004937c8e44da89fcf014daa726d7e8\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\7ed5cfa4d064accf57655640923d2910\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\7ed5cfa4d064accf57655640923d2910\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\2f8d46eba631d74824bc4ba91ed4ea16\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\2f8d46eba631d74824bc4ba91ed4ea16\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\6269868c8e5d11dacb5309ff31e94b92\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\6269868c8e5d11dacb5309ff31e94b92\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\a76da70610fec4f56711f87a1da88cf1\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\a76da70610fec4f56711f87a1da88cf1\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\d15ca682578770c848037334252e885f\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
